name,attribute,category,power,accuracy,PP,direct,protect,target,description
けたぐり,かくとう,物理,-,100,20,直○,守○,1体選択,相手の『おもさ』が重いほど威力が高くなる。10kg未満は20、25kg未満は40、50kg未満は60、100kg未満は80、200kg未満は100、それ以上は120。ダイマックスしている相手には無効。
げきりん,ドラゴン,物理,120,100,10,直○,守○,ランダム1体,2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
クロロブラスト,くさ,特殊,150,95,5,直×,守○,1体選択,攻撃後、自分の最大HPの半分だけ自分もダメージを受ける。
クロスポイズン,どく,物理,70,100,20,直○,守○,1体選択,10%の確率で相手を『どく』状態にする。急所に当たりやすい(急所ランク:+1)。
クロスフレイム,ほのお,特殊,100,100,5,直×,守○,1体選択,相手・味方を問わず同じターンに技『クロスサンダー』が使われていると、威力が2倍になる。
クロスチョップ,かくとう,物理,100,80,5,直○,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
クロスサンダー,でんき,物理,100,100,5,直×,守○,1体選択,相手・味方を問わず同じターンに技『クロスフレイム』が使われていると、威力が2倍になる。
グロウパンチ,かくとう,物理,40,100,20,直○,守○,1体選択,100%の確率で自分の『こうげき』ランクが1段階上がる。特性『てつのこぶし』の時、威力が1.2倍になる。
くろいまなざし,ノーマル,変化,-,-,5,直×,守×,1体選択,『ゴースト』タイプではない相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
くろいきり,こおり,変化,-,-,30,直×,守×,全体の場,すべてのポケモンの能力ランクの変化を元に戻す。
クリアスモッグ,どく,特殊,50,-,15,直×,守○,1体選択,相手の能力ランクの変化を元に戻す。
グランドフォース,じめん,物理,90,100,10,直×,守○,相手全体,通常攻撃。
クラブハンマー,みず,物理,100,90,10,直○,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
グラスミキサー,くさ,特殊,65,90,10,直×,守○,1体選択,50%の確率で相手の命中率を1段階下げる。
グラスフィールド,くさ,変化,-,-,10,直×,守×,全体の場,5ターンの間、場の状態を『グラスフィールド』にする。『ひこう』タイプや特性『ふゆう』などではない地面にいるすべてのポケモンは、毎ターン最大HPの1/16ずつ回復し、また『くさ』タイプの技の威力が1.3倍になり(第7世代までは1.5倍)、技『じしん』『じならし』『マグニチュード』の受けるダメージが半減する。道具『グラスシード』を持ったポケモンは『ぼうぎょ』ランクが1段階上がる。
グラススライダー,くさ,物理,60,100,20,直○,守○,1体選択,場の状態が『グラスフィールド』で、自分が『ひこう』タイプや特性『ふゆう』などではなく地面にいる時、必ず先制できる(優先度:+1)。
くらいつく,あく,物理,80,100,10,直○,守○,1体選択,自分と相手のどちらかが『ひんし』になるまで、どちらも逃げたり交代できなくなる。自分か相手が『ゴースト』タイプの場合は追加効果はない。
クモのす,むし,変化,-,-,10,直×,守○,1体選択,『ゴースト』タイプではない相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
くちばしキャノン,ひこう,物理,100,100,15,直×,守○,1体選択,必ず後攻になる(優先度:-3)。技が発動する前に直接攻撃を受けると、そのポケモンを『やけど』状態にする。技はそのまま受ける。
くすぐる,ノーマル,変化,-,100,20,直×,守○,1体選択,相手の『こうげき』『ぼうぎょ』ランクを1段階ずつ下げる。
くさわけ,くさ,物理,50,100,20,直○,守○,1体選択,100%の確率で自分の『すばやさ』ランクが1段階上がる。
くさむすび,くさ,特殊,-,100,20,直○,守○,1体選択,相手の『おもさ』が重いほど威力が高くなる。10kg未満は20、25kg未満は40、50kg未満は60、100kg未満は80、200kg未満は100、それ以上は120。ダイマックスしている相手には無効。
くさぶえ,くさ,変化,-,55,15,直×,守○,1体選択,音系の技。相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。
くさのちかい,くさ,特殊,80,100,10,直×,守○,1体選択,ダブルバトルで、技『ほのおのちかい』と組み合わせて使用すると4ターンの間毎ターン『ほのお』タイプ以外の相手にダメージを与え、技『みずのちかい』と組み合わせて使用すると4ターンの間相手の『すばやさ』が下がる。また、威力が150になる。
クイックターン,みず,物理,60,100,20,直○,守○,1体選択,攻撃後、手持ちのポケモンと入れ替わる。
きんぞくおん,はがね,変化,-,85,40,直×,守○,1体選択,音系の技。相手の『とくぼう』ランクを2段階下げる。
キングシールド,はがね,変化,-,-,10,直×,守×,自分,必ず先制でき(優先度:+4)、そのターンの間、相手の攻撃技を受けない。また、直接攻撃をしてきた相手の『こうげき』ランクを1段階下げる(第7世代までは2段階)。連続で使うと失敗しやすくなる。ダイマックス技や第7世代のZワザの攻撃技は貫通し、1/4のダメージを受ける。
ぎんいろのかぜ,むし,特殊,60,100,5,直×,守○,1体選択,10%の確率で自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
きりふだ,ノーマル,特殊,-,-,5,直○,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。この技の残りPPが少ない時ほど威力が高くなり、残りPPが5以上の時は40、4の時は50、3の時は60、2の時は80、1の時は200となる。
きりばらい,ひこう,変化,-,-,15,直×,守○,1体選択,相手の回避率を1段階下げる。相手の場の『しろいきり』『ひかりのかべ』『リフレクター』『しんぴのまもり』『オーロラベール』、両方の場の『まきびし』『どくびし』『ステルスロック』『ねばねばネット』、さらに第8世代からは『エレキフィールド』『グラスフィールド』『サイコフィールド』『ミストフィールド』の効果を解除する。相手が『みがわり』状態の場合、回避率を下げる効果のみ失敗する。
きりさく,ノーマル,物理,70,100,20,直○,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
きらきらストーム,フェアリー,特殊,120,85,5,直×,守○,1体選択,自分と味方全体のポケモンの状態異常を治す。
キラースピン,どく,物理,30,100,15,直○,守○,相手全体,自分が受けている技『うずしお』『からではさむ』『サンダープリズン』『しめつける』『すなじごく』『トラバサミ』『ほのおのうず』『マグマストーム』『まきつく』『やどりぎのタネ』および自分の場の『ステルスロック』『どくびし』『まきびし』『ねばねばネット』の効果を解除する。また、100%の確率で相手を『どく』状態にする。
キョダイレンゲキ,みず,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ウーラオス(れんげきのかた)』専用、『みず』タイプの攻撃技のキョダイマックス技。相手の『ダイウォール』『まもる』『みきり』『たたみがえし』『トーチカ』『ニードルガード』『ブロッキング』の効果を受けない。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイユウゲキ,はがね,-,-,-,-,直×,守×,1体選択,キョダイマックスした『メルメタル』専用、『はがね』タイプの攻撃技のキョダイマックス技。相手は同じ技を連続で出せなくなる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイホーヨー,ノーマル,-,-,-,-,直×,守×,1体選択,キョダイマックスした『イーブイ』専用、『ノーマル』タイプの攻撃技のキョダイマックス技。相手全体に対して、それぞれが自分とは異なる性別の場合、『メロメロ』状態にする。『メロメロ』状態になると、50%の確率で相手は自分に攻撃できなくなる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
